ffprobe|mp3guessenc|mediainfo|file
UNK|LAME3.99.5|LAME3.99|bad - makes shift/01 - MARKUS SCHULZ FT. BROOKE TOMLINSON - In The Night.mp3
UNK|LAME3.99.5|LAME3.99|bad - makes shift/02 - GARETH EMERY AND BEN GOLD - Until We Meet Again - Extended Mix.mp3
UNK|LAME3.98.2|LAME3.98|bad - makes shift/03 - COSMIC GATE AND EMMA HEWITT - Going Home - Gareth Emery Remix.mp3
Lavf|LAME3.99.5|LAME3.99.5|bad - makes shift/03 - ESTIVA - Blossom - Extended Mix.mp3
UNK|LAME3.99.5|LAME3.99|bad - makes shift/04 - LANGE vs GARETH EMERY - Another You, Another Me - Solis And Sean Truby Remix.mp3
Lavf|LAME3.99.5|LAME3.99.5|bad - makes shift/04 - ORJAN NILSEN FT. RYKKA - The Hardest Part - Extended Mix.mp3
UNK|LAME3.99.5|LAME3.99|bad - makes shift/05 - ARMIN VAN BUUREN FT. ERIC VLOEIMANS - Embrace - Arty Extended Remix.mp3
UNK|LAME3.99.5|LAME3.99|bad - makes shift/05 - SUPER8 & TAB - Cosmo - Extended Mix.mp3
UNK|LAME3.99.5|LAME3.99|bad - makes shift/08 - VENOM ONE - Elysia - Extended Mix.mp3
UNK|LAME3.99.5|LAME3.99.5|bad - makes shift/08 - VINCENT DE MOOR - Fly Away - Khomha Extended Remix.mp3
UNK|LAME3.98.2|LAME3.98|bad - makes shift/09 - LANGE - Imagineer - Alex M.o.r.p.h Remix.mp3
UNK|LAME3.98.2|LAME3.98|bad - makes shift/11 - ID - Allen Watts - Gravity (original Mix).mp3
UNK|LAME3.99.5|UNK|bad - makes shift/11 - ROBERT NICKSON Feat. CAT MARTIN - Every Sun - Extended Mix.mp3
UNK|LAME3.99.5|LAME3.99|bad - makes shift/12 - SIMON PATTERSON FT. LUCY PULLIN - Now I Can Breathe Again - Extended Mix.mp3
UNK|LAME3.99.5|LAME3.99|bad - makes shift/13 - ARMIN VAN BUUREN FT. LYRICA ANDERSON - Gotta Be Love - Giuseppe Ottaviani Remix.mp3
Lavf|LAME3.99.5|LAME3.99.5|bad - makes shift/13 - JOHN O'CALLAGHAN - Choice Of The Angels.mp3
UNK|LAME3.99.5|LAME3.99|bad - makes shift/14 - CRAIG CONNELLY - Out Of Orbit.mp3
UNK|LAME3.99.5|LAME3.99|bad - makes shift/14 - GARETH EMERY FT. GAVRIELLE - Far From Home - Craig Connelly Extended Remix.mp3
UNK|LAME3.99.5|LAME3.99|bad - makes shift/14 - JOHN O'CALLAGHAN AND CLARE STAGG - Lies Cost Nothing - Will Atkinson Remix.mp3
UNK|LAME3.99.5|LAME3.99|bad - makes shift/17 - BRYAN KEARNEY - Awaken - Ucast Rewake.mp3
UNK|LAME3.99.5|LAME3.99|bad - makes shift/18 - SIMON PATTERSON AND MAGNUS - Evoke - Extended Mix.mp3
UNK|LAME3.99.5|LAME3.99|bad - makes shift/19 - RELOCATE vs ROBERT NICKSON - Proxima - Original Mix.mp3
UNK|LAME3.99.5|LAME3.99|bad - makes shift/20 - RELOCATE vs ROBERT NICKSON - Everest - Extended Mix.mp3
UNK|LAME3.98.2|LAME3.98|bad - makes shift/21 - DARREN PORTER - Terraforming - Original Mix.mp3
UNK|LAME3.99.5|LAME3.99|bad - makes shift/21 - RELOCATE vs ROBERT NICKSON - Jetpack - Original Mix.mp3
UNK|LAME3.98.2|LAME3.98|bad - makes shift/22 - RELOCATE vs ROBERT NICKSON - Vivid - Original Mix.mp3
UNK|LAME3.99.5|LAME3.99.5|bad - makes shift/22 - THE NOBLE SIX - Firewalker - Extended Mix.mp3
Lavf|LAME3.99.5|LAME3.99.5|bad - makes shift/23 - ECO & DRIFTMOON - Trust In The Wind - Extended Mix.mp3
UNK|LAME3.99.5|LAME3.99|bad - makes shift/27 - FACTOR B - Luna Therapy - Extended Mix.mp3
Lavc56.19|LAME3.99.5|LAME3.99.5|bad - makes shift/CHRIS BROWN - Don't Wake Me Up.mp3
Lavf54.20.4|LAME3.99.5|LAME3.99.5|bad - makes shift/Clean Bandit - Rockabye ft. Sean Paul & Anne.mp3
UNK|LAME3.98.4|LAME3.98.4|bad - makes shift/DAVID GUETTA ft. KELLY ROWLAND - When Love Takes Over - Extended.mp3
UNK|UNK|UNK|bad - makes shift/ENRIQUE IGLESIAS and SAMMY ADAMS - I Finally Found You.mp3
UNK|LAME3.99.5|LAME3.99.5|bad - makes shift/JUSTIN BIEBER ft. J BALVIN - Sorry - Spanish-latin Remix.mp3
Lavc57.24|LAME3.99.5|LAME3.99.|bad - makes shift/ROBIN SCHULZ ft. JAMES BLUNT - Ok - Radio Edit.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/0 ICONA POP - I Love It - Cobra Starship Radio Edit.mp3
LAME3.93|LAME3.93|LAME3.93|good - no shift/01 - ABOVE AND BEYOND FT. ALEX VARGAS - All Over The World - Above And Beyond Club Mix.mp3
UNK|UNK|UNK|good - no shift/01 - ARMIN VAN BUUREN vs ARTY - Nehalennia.mp3
LAME3.98r|LAME3.98.2|LAME3.98r|good - no shift/01 - POBSKY - Final Cloud - Original Mix.mp3
UNK|UNK|UNK|good - no shift/01 - PURPLE HAZE Feat. BONUS CHECK - Light Me Up - DJ Estrela Intro.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/02 - ABOVE AND BEYOND FT. ZOE JOHNSTON - Peace Of Mind - Arty Remix.mp3
UNK|UNK|UNK|good - no shift/02 - ANDY MOOR - K Ta - Original Mix.mp3
UNK|UNK|UNK|good - no shift/02 - ANDY MOOR - K Ta - Original Mix.mp3.fhg.default.wav
UNK|UNK|UNK|good - no shift/02 - ERIC PRYDZ - Generate - Orkidea Remix.mp3
LAME3.99r|LAME3.99.5|LAME3.99r|good - no shift/02 - ERIC PRYDZ VS. CHVRCHES - Tether - Eric Prydz Private Remix.mp3
LAME3.98r|LAME3.98.2|LAME3.98r|good - no shift/02 - PROTOCULTURE - Cobalt.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/03 - ALEX M.O.R.P.H. - New York City - Original Mix.mp3
LAME3.99r|LAME3.99.5|LAME3.99r|good - no shift/03 - BEATSOLE - Before I Wake - Extended Mix.mp3
UNK|UNK|UNK|good - no shift/03 - MAURO PICOTTO - Lizard - Solis And Sean Truby's Ibiza Mix.mp3
UNK|UNK|UNK|good - no shift/03 - SHOGUN - Space Odyssey - Original Mix.mp3
LAME3.99r|LAME3.99.5|LAME3.99r|good - no shift/04 - KYAU ALBERT - Follow The Waves - Mino Safy Remix.mp3
LAME3.98r|LAME3.98.2|LAME3.98r|good - no shift/04 - MARK ETESON - Blackboard - Jon O'bir Remix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/04 - OMNIA & IRA - The Fusion - Original Mix.mp3
UNK|UNK|UNK|good - no shift/04 - SOLARSTONE WITH ALY AND FILA - Fireisland - Future Disciple Remix.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/05 - DARK MATTERS FT. ANA CRIADO - The Quest Of A Dream - Paul Webster Remix .mp3
UNK|UNK|UNK|good - no shift/05 - DARK MATTERS FT. JESS MORGAN - The Perfect Lie - Beat Service Remix.mp3
LAME3.92|LAME3.92|LAME3.92|good - no shift/05 - GAIA - In Principio - Original Mix.mp3
UNK|UNK|UNK|good - no shift/05 - SEVEN LIONS FT. PAUL MEANY - Higher Love - DJ Estrela Beat.mp3
UNK|UNK|UNK|good - no shift/06 - ANDREW BAYER - Nobody Told Me - DJ Estrela Extended.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/06 - BEAT SERVICE AND NEEV KENNEDY - Not This Time - Original Mix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/06 - FUTURE DISCIPLE - Kwiwakurra - Original Mix.mp3
UNK|LAME3.93|LAME3.93|good - no shift/06 - PAUL VAN DYK FT. SUE MCLAREN - Lights - Original Mix.mp3
UNK|UNK|UNK|good - no shift/06 - PROTOCULTURE FT. SHANNON HURLEY - Sun Gone Down - Original Mix.mp3
LAME3.98|LAME3.98|LAME3.98|good - no shift/06 - TRIPLE A - Winter Stayed - Alex Morph Mix .mp3
UNK|UNK|UNK|good - no shift/07 - DEEP CARE - Blacks - Daniel Kandi Lifted Remix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/07 - DRIFTMOON - Howl At The Moon - Solarstone Retouch.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/07 - FERRY CORSTEN - Eternity - Arkham Knights Extended Remix.mp3
LAME3.99r|LAME3.99.5|LAME3.99r|good - no shift/07 - KYAU AND ALBERT - Memory Lane - Original Mix.mp3
UNK|UNK|UNK|good - no shift/07 - PROTOCULTURE - Ode To The Ocean.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/07 - SOLIS AND SEAN TRUBY - Loaded - Ben Gold Remix.mp3
UNK|UNK|UNK|good - no shift/08 - ID - Track 08 52.mp3
UNK|UNK|UNK|good - no shift/08 - LONDON GRAMMAR - Wasting My Young Years - Solarstone Pure Mix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/08 - MICHAEL L. FT. ALYONA B. - I Will Never Burn Again - Stoneface And Terminal Remix.mp3
UNK|UNK|UNK|good - no shift/08 - SOLARSTONE - Love Theme From Blade Runner - Pure Mix.mp3
LAME3.99|LAME3.99|LAME3.99|good - no shift/08 - ULTIMATE - Few Nights - Andy Tau Remix.mp3
UNK|UNK|UNK|good - no shift/09 - ID - Track 09 48.mp3
UNK|UNK|UNK|good - no shift/09 - LEMON - We Can't Fly - Solarstone Pure Mix.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/09 - PAUL VAN DYK - The Sun After Heartbreak - Nick Callaghan And Will Atkinson Remix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/09 - THE THRILLSEEKERS - Just Because.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/09 - WILL ATKINSON - Numb The Pain - Original Mix.mp3
LAME3.98r|LAME3.98.2|LAME3.98r|good - no shift/10 - ANTON FIRTICH Pres. AF PROJECT - Something Wrong - Original Mix.mp3
UNK|UNK|UNK|good - no shift/10 - ID - Track 10 16.mp3
UNK|UNK|UNK|good - no shift/10 - ID - Track 10 17.mp3
UNK|LAME3.90|LAME3.90|good - no shift/10 - MATTI LAAMANEN - Flakes - Extended.mp3
LAME3.98|LAME3.98|LAME3.98|good - no shift/10 - MIKE FOYLE PRES STATICA - Deadly Nightshade - Phynn Remix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/10 - PHOTOGRAPHER AND ABSTRACT VISION - Zero Gravity.mp3
UNK|UNK|UNK|good - no shift/10 - SIMON PATTERSON AND GREG DOWNEY FT. BO BRUCE - Come To Me.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/10 - THOMAS BRONZWAER - Still Waters - Original Mix.mp3
UNK|UNK|UNK|good - no shift/10,000 MANIACS - More Than This.mp3
UNK|LAME3.93|LAME3.93|good - no shift/11 - AIRBASE - We Might Fall.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/11 - MARK SHERRY - Gravitational Waves - Original Mix.mp3
LAME3.99r|LAME3.99.4|LAME3.99r|good - no shift/11 - MAX GRAHAM vs MAARTEN DE JONG - Lekker - Original Mix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/11 - SOPHIE SUGAR - Skyline - Original Mix.mp3
UNK|UNK|UNK|good - no shift/11 - TILLMAN UHRMACHER - On The Run - Ocean To Shore Club Mix.mp3
UNK|UNK|UNK|good - no shift/12 - ABOVE AND BEYOND - Sun In Your Eyes - Solarstate Remode.mp3
LAME3.98|LAME3.98|LAME3.98|good - no shift/12 - GARETH EMERY FT. BO BRUCE - U - Bryan Kearney Remix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/12 - GIUSEPPE OTTAVIANI - Aurora - Onair Mix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/12 - MENNO DE JONG - Turtle Paradise - Original Mix .mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/13 - ALEX MORPH AND PAUL VAN DYK - We Are - Original Mix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/13 - DAN STONE - Topaz - Original Mix.mp3
UNK|UNK|UNK|good - no shift/13 - NERY - Nineteen Ninety - Original Mix.mp3
LAME3.99r|LAME3.99.5|LAME3.99r|good - no shift/13 - TOM COLONTONIO FT. CIBON - The Sun - Original Mix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/14 - JAMES RIGBY - Night Owl - Original Mix.mp3
UNK|UNK|UNK|good - no shift/14 - PHOTOGRAPHER - Airport - Original Mix.mp3
LAME3.98r|LAME3.98.2|LAME3.98r|good - no shift/14 - TRANCEYE - Good Morning Sunshine - Original Mix.mp3
UNK|UNK|UNK|good - no shift/15 - ILLENIUM FT. JONI FATORA - Fortress - Seven Lions Roots Mix - DJ Estrela Edit.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/15 - ORJAN NILSEN - Soulflayer - Original Mix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/15 - REORDER AND FERRY TAYLE - Tomorroworld - Extended Mix.mp3
UNK|LAME3.93||good - no shift/15 - SOLARSTONE - Lovers - Pure Mix.mp3
LAME3.98r|LAME3.98.2|LAME3.98r|good - no shift/15 - THOMAS BRONZWAER - Proteus - Original Mix.mp3
UNK|LAME3.97|LAME3.97|good - no shift/16 - ABOVE AND BEYOND - Sun In Your Eyes - Innersync Uplifting Remix.mp3
UNK|UNK|UNK|good - no shift/16 - ANDRE VISIOR & KAY STONE - Something For Your Mind - Giuseppe Ottaviani Remix.mp3
LAME3.99r|LAME3.99.3|LAME3.99r|good - no shift/16 - MARK W - Azrael - Extended Mix.mp3
UNK|UNK|UNK|good - no shift/16 - NU-NRG - Dreamland - Chris Metcalfe Bootleg.mp3
LAME3.98r|LAME3.98.2|LAME3.98r|good - no shift/16 - PAUL OAKENFOLD - Full Moon Party - Original Mix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/17 - AIRSCAPE AND PEETU S - Pianomatic - Airscape Festival Mix.mp3
UNK|UNK|UNK|good - no shift/17 - JOCHEN MILLER - Lost Connection - Andres Sanchez Uplifting Remix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/17 - ROBERT NICKSON - Somewhere In Spacetime - Extended Mix.mp3
UNK|UNK|UNK|good - no shift/18 - BEAT SERVICE - Cafe Del Mar - Original Mix.mp3
UNK|UNK|UNK|good - no shift/18 - DARREN PORTER - Cause And Effect - DJ Estrela Edit.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/18 - ROYKSOPP - I Had This Thing - Solarstone Pure Mix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/19 - CRAIG CONNELLY FT KATE MILES - Lost Without You - Extended Mix.mp3
UNK|UNK|UNK|good - no shift/19 - PAUL VAN DYK - For An Angel - Live Global Gathering 2007 - DJ Estrela Edit.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/20 - ALY & FILA WITH FERRY TAYLE - Concorde - Extended Mix.mp3
UNK|OFL|UNK|good - no shift/24 - ARMIN VAN BUUREN - Rush Hour - Amir Hussain Bootleg.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/25 - MIDWAY - Cobra - Niko Zografos Remix.mp3
UNK|UNK|UNK|good - no shift/26 - AVA MEA - In The End - Amir Hussain Remix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/28 - SHERIDAN GROUT - The Last Word - Sam Laxton Remix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/29 - WILL ATKINSON - Leave A Message - Original Mix.mp3
UNK|UNK|UNK|good - no shift/3LAU, PARIS and SIMO ft. BRIGHT LIGHTS - Escape - Original Mix.mp3
UNK|UNK|UNK|good - no shift/99 - ID - Forgotten Lies.mp3
UNK|UNK|UNK|good - no shift/99 - LONDON GRAMMAR - Hey Now - Arty Remix Acho.mp3
UNK|UNK|UNK|good - no shift/99 - MARK LEANINGS VS. SPACE ROCKERZ & TANIA ZYGAR - Whatever Happened To Puzzle Piece (john O'callaghan Mashup).mp3
LAME3.92|LAME3.92|LAME3.92|good - no shift/AC DC - Highway To Hell - Johnes Bootleg.mp3
UNK|UNK|UNK|good - no shift/AC DC - Thunderstruck - Djlight Extended Mix.mp3
UNK|encoder|UNK|good - no shift/ALESSO and MATTHEW KOMA - Years - Vocal Extended Mix.mp3
UNK|LAME3.98.2|LAME3.98.2|good - no shift/ALEX MICA - Dalinda.mp3
UNK|LAME3.99.3|UNK|good - no shift/ALX VELIZ - Dancing Kizomba - Spanish Version.mp3
UNK|LAME3.96|LAME3.96|good - no shift/ANITA MEYER - Why Tell My Why - Guilliano Radio Mix.mp3
