ffprobe|mp3guessenc|mediainfo|file
UNK|UNK|UNK|good - no shift/ARIANA GRANDE - Break Free - ft. Zedd.mp3
UNK|UNK|UNK|good - no shift/ARMIN VAN BUUREN ft. TREVOR GUTHRIE - This Is What It Feels Like.mp3
UNK|UNK|UNK|good - no shift/AVICII ft. ALOE BLACC - Wake Me Up.mp3
UNK|UNK|UNK|good - no shift/BASTILLE - Pompeii - Audien Remix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/BASTO - Again and Again - Extended Mix.mp3
LAME3.99r|LAME3.99.5|LAME3.99r|good - no shift/BINGO PLAYERS - Get Up - Rattle - ft. Far East Movement.mp3
UNK|LAME3.99.5|LAME3.99.5|good - no shift/BOB SINCLAR - I Feel For You - Erick Morillo Intro Edit.mp3
UNK|UNK|UNK|good - no shift/BODYROCKERS - I Like The Way - Junior Jack 'rock Da House' Club Mix.mp3
UNK|LAME3.97|LAME3.97|good - no shift/BRITNEY SPEARS - Hold It Against Me.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/BRITNEY SPEARS - I Wanna Go.mp3
UNK|LAME3.99.5|LAME3.99.5|good - no shift/BRITNEY SPEARS - Till The World Ends.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/BROS - I Owe You Nothing - Shep Pettibone Remix.mp3
UNK|UNK|UNK|good - no shift/BRYAN ADAMS vs OTTO KNOWS - A Million Swedish Summers - The White Panda Bootleg.mp3
UNK|UNK|UNK|good - no shift/BRYAN FERRY - Kiss and Tell - Dance Mix.mp3
UNK|UNK|UNK|good - no shift/BRYAN FERRY - Kiss and Tell.mp3
UNK|UNK|UNK|good - no shift/CALVIN HARRIS - Feel So Close - Extended Mix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/CALVIN HARRIS - Summer - Extended Mix.mp3
UNK|LAME3.98.2|LAME|good - no shift/CALVIN HARRIS - Summer - Ju1c3d Daylight Savings Extended Edit .mp3
UNK|UNK|UNK|good - no shift/CALVIN HARRIS - Summer - Lee Morrison Extended Mix.mp3
UNK|UNK|UNK|good - no shift/CALVIN HARRIS - Summer.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/CALVIN HARRIS ft. ELLIE GOULDING - I Need Your Love.mp3
LAME3.98r|LAME3.98.2|LAME3.98r|good - no shift/CALVIN HARRIS ft. FLORENCE WELCH - Sweet Nothing - Cutedit Extended.mp3
UNK|UNK|UNK|good - no shift/CALVIN HARRIS ft. FLORENCE WELCH - Sweet Nothing - Extended Mix.mp3
UNK|UNK|UNK|good - no shift/CALVIN HARRIS ft. HURTS - Under Control - Original Mix.mp3
UNK|OFL|UNK|good - no shift/CALVIN HARRIS ft. JOHN NEWMAN - Blame - Edit.mp3
UNK|LAME3.98.4|LAME3.98.4|good - no shift/CALVIN HARRIS ft. JOHN NEWMAN - Blame - Leo Burn and Alexx Slam Remix.mp3
UNK|LAME3.98.4|LAME3.98.4|good - no shift/CALVIN HARRIS ft. JOHN NEWMAN - Blame - Original.mp3
UNK|UNK|UNK|good - no shift/CAMOUFLAGE - The Great Commandment - Extended Dance Mix.mp3
UNK|LAME3.99.5|LAME3.99.5|good - no shift/CANDY STATION - Young Hearts Run Free - Robbie Rivera Rmx.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/CARLY RAE JEPSEN - Call Me Maybe.mp3
LAME3.99r|LAME3.99.5|LAME3.99r|good - no shift/CHRIS BROWN - Turn Up The Music - Prod. Fuego and The Underdogs.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/CHRIS JAMES, ARTY - Together We Are - Original Mix.mp3
UNK|UNK|UNK|good - no shift/CHRISTINA AGUILERA - Beautiful - Peter Rauhofer Mix.mp3
UNK|UNK|UNK|good - no shift/CHRISTINA AGUILERA - Your Body - Audien Remix.mp3
LAME3.99r|LAME3.99.5|LAME3.99r|good - no shift/CLEAN BANDIT ft. SEAN PAUL and ANNE-MARIE - Rockabye.mp3
UNK|UNK|UNK|good - no shift/COLDPLAY - A Sky Full Of Stars - Artec Rework.mp3
UNK|LAME3.98.4|LAME3.98.4UUUUUUUUU|good - no shift/DADDY YANKEE - Limbo - Original.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/DANIEL SANTACRUZ - Lento - Hallux Makenzo Remix.mp3
UNK|UNK|UNK|good - no shift/DAVID BOWIE - Rebel Rebel - Kapla's Drum Remix.mp3
UNK|LAME3.99.5|LAME3.99.5|good - no shift/DAVID GUETTA ft. SIA - She Wolf - Radio Edit.mp3
LAME3.98|LAME3.98|LAME3.98|good - no shift/DAVID GUETTA ft. SIA - Titanium.mp3
UNK|UNK|UNK|good - no shift/DEEPEST BLUE - Shooting Star - Dirty Radio Remix.mp3
UNK|UNK|UNK|good - no shift/DJ SNAKE ft. JUSTIN BIEBER - Let Me Love You - Xmix Remix.mp3
UNK|LAME3.82|LAME3.82|good - no shift/DON OMAR - Danza Kuduro - ft. Lucenzo.mp3
LAME3.99r|LAME3.99.3|LAME3.99r|good - no shift/ELLIE GOULDING - Burn.mp3
LAME3.99r|LAME3.99.4|LAME3.99r|good - no shift/ELLIE GOULDING ft. CALVIN HARRIS - I Need Your Love.mp3
UNK|LAME3.98.2|LAME3.98.2|good - no shift/ENRIQUE IGLESIAS - Bailando - Extended Christian Mansilla Djs.mp3
LAME3.98|LAME3.98|LAME3.98|good - no shift/ENRIQUE IGLESIAS ft. PITBULL - I Like It - Radio Edit.mp3
UNK|UNK|UNK|good - no shift/ENRIQUE IGLESIAS ft. PITBULL - I Like It - Ultimix.mp3
LAME3.93|LAME3.93|LAME3.93|good - no shift/ERIC PRYDZ - Call On Me - Extended.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/EVA SIMONS ft. KONSHENS - Policeman.mp3
LAME3.99r|LAME3.99.3|LAME3.99r|good - no shift/FANNY LU ft. GENTE DE ZONA - Lo Que Dios Quiera - Dj Cristian Gil Remix 2016.mp3
UNK|UNK|UNK|good - no shift/FILUR - I Want You - Club Version.mp3
UNK|UNK|UNK|good - no shift/FLEETWOOD MAC - Little Lies - Orig.mp3
LAME3.99|LAME3.99|LAME3.99|good - no shift/FLO RIDA - Good Feeling - Original Radio.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/FLO RIDA - Good Feeling - vs Avicci Levels.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/FLO RIDA ft. SIA - Wild Ones.mp3
LAME3.99r|LAME3.99.3|LAME3.99r|good - no shift/FLORIDA ft. TAIO CRUZ - Hangover.mp3
UNK|LAME3.99.5|LAME3.99.5|good - no shift/FRAGMA - Tocas Miracle - In Petto Remix.mp3
UNK|UNK|UNK|good - no shift/FREEMASONS ft. AMANDA WILSON - Watchin' - Club Mix.mp3
UNK|LAME3.93|LAME3.93|good - no shift/GENTE DE ZONA - Algo Contigo.mp3
UNK|UNK|UNK|good - no shift/GENTE DE ZONA ft. PITBULL - Yo Quiero - Si Tu Te Enamoras.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/HARDWELL ft. MATTHEW KOMA - Dare You - Extended Mix.mp3
UNK|UNK|UNK|good - no shift/HELLER and FARLEY PROJECT - Ultra Flava - Heller and Farley Project.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/ICONA POP - I Love It - Cobra Starship Remix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/ICONA POP - I Love It - ft. Charli Xcx - Cobra Starship Remix.mp3
UNK|UNK|UNK|good - no shift/ICONA POP - I Love It.mp3
UNK|UNK|UNK|good - no shift/ILEGALES - Que Te Vaya Bien.mp3
UNK|UNK|UNK|good - no shift/IRENE CARA - What A Feeling.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/JASON DERULO - The Other Side.mp3
LAME3.90a|(alpha)|LAME3.90a|good - no shift/JCA ft. DANNII MINOGUE - I Begin To Wonder - Ok.mp3
LAME3.90a|(alpha)|LAME3.90a|good - no shift/JCA ft. DANNII MINOGUE - I Begin To Wonder.mp3
UNK|LAME3.97|LAME3.97|good - no shift/JENNIFER LOPEZ - Dance Again.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/JENNIFER LOPEZ - On The Floor - No Rap Version.mp3
LAME3.99r|LAME3.99.5|LAME3.99r|good - no shift/JESSIE J - Domino.mp3
UNK|UNK|UNK|good - no shift/JULIAN COPE - World Shut Your Mouth.mp3
UNK|LAME3.99.5|LAME3.99.5|good - no shift/JUSTIN TIMBERLAKE - Can't Stop The Feeling.mp3
UNK|LAME3.93|LAME3.93|good - no shift/KATE RYAN - Desenchantee.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/KATE RYAN - Ella Elle L'a.mp3
UNK|LAME3.99.5|LAME3.99.5|good - no shift/KATY PERRY - Roar - Original.mp3
UNK|LAME3.99.5|LAME3.99.5|good - no shift/KELLY CLARKSON - Stronger.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/KESHA - Take It Off.mp3
LAME3.98r|LAME3.98.2|LAME3.98r|good - no shift/KESHA - Tik Tok.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/KON KAN - I Beg Your Pardon - Hot Tracks Mix.mp3
LAME3.99r|LAME3.99.4|LAME3.99r|good - no shift/KREWELLA - Alive.mp3
LAME3.98b|(beta)|LAME3.98b|good - no shift/KREWELLA - Can't Control Myself.mp3
UNK|LAME3.93|LAME3.93|good - no shift/LADY BORN - I Was Born This Way.mp3
LAME3.99r|LAME3.99.5|LAME3.99r|good - no shift/LADY GAGA - Applause.mp3
UNK|UNK|UNK|good - no shift/LANA DEL REY - Summertime Sadness - Cedric Gervais Remix.mp3
UNK|UNK|UNK|good - no shift/LIONEL RICHIE - All Night Long - DMC Remix.mp3
UNK|LAME3.99.5|LAME3.99.5|good - no shift/LUIS FONSI ft. DADDY YANKEE - Despacito - Dj Ácaro Remix.mp3
LAME3.98r|LAME3.98.2|LAME3.98r|good - no shift/MACKLEMORE and RYAN LEWIS - Like The Ceiling Can't Hold Us.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/MADCON ft. RAY DALTON - Don't Worry.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/MADONNA ft. NICKI MINAJ - Give Me All Your Luvin - Original Radio.mp3
UNK|UNK|UNK|good - no shift/MADONNA ft. NICKI MINAJ - Give Me All Your Luvin - Party Rock Remix.mp3
LAME3.98r|LAME3.98.2|LAME3.98r|good - no shift/MAGIC - Rude - Litos Diaz and G-rod Bootleg.mp3
UNK|LAME3.98.4|LAME3.98.4|good - no shift/MARC ANTHONY - Vivir Mi Vida - Dj Maksy Samba Edit 51bpm.mp3
UNK|LAME3.93|LAME3.93|good - no shift/MARC ANTHONY - Vivir Mi Vida - Original.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/MARK KNIGHT and FUNKAGENDA - Man With The Red Face - Original Club Mix.mp3
UNK|UNK|UNK|good - no shift/MARTIN SOLVEIG - Everybody - Extended Mix.mp3
UNK|LAME3.98|LAME3.98_LAME_LAME3.98|good - no shift/MARTIN SOLVEIG and DRAGONETTE - Hello.mp3
UNK|UNK|UNK|good - no shift/MIAMI SOUND MACHINE - Conga - 12inch Version.mp3
UNK|UNK|UNK|good - no shift/MOBY - Raining Again - Steve Angellos Vocal Mix.mp3
UNK|UNK|UNK|good - no shift/MOBY - Slipping Away Axwell Vocal Mix.mp3
UNK|LAME3.99.3|LAME3.99.3|good - no shift/MORAT - Como Te Atreves A Volver.mp3
UNK|UNK|UNK|good - no shift/NEW ORDER - Blue Monday - Safety Remix White Label.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/NICKI MINAJ - Starships.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/NICKY JAM - Travesuras - Hallux Makenzo Remix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/NICKY JAM Y ENRIQUE IGLESIAS - El Perdon - Hallux Makenzo Remix.mp3
UNK|LAME3.99.5|LAME3.99.5|good - no shift/NINA SIMONE - Sinnerman - Felix Housecat Extended Vocal.mp3
UNK|UNK|UNK|good - no shift/NINA SIMONE - Sinnerman - Felix Housecat Radio Mix.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/OTTO KNOWS - Million Voices.mp3
LAME3.99a|(alpha)|LAME3.99a|good - no shift/PAUL KALKBRENNER - Sky and Sand - Extended.mp3
UNK|LAME3.93|LAME3.93|good - no shift/PAUL VAN DYK ft. SUE MCLAREN - Lights - Original Mix.mp3
UNK|UNK|UNK|good - no shift/PEPSI and SHIRLEY - Heartache.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/PITBULL and CHRIS BROWN - International Love.mp3
UNK|LAME3.99.5|LAMEUUUF|good - no shift/PITBULL ft. CHRISTINA AGUILERA - Feel This Moment.mp3
LAME3.98r|LAME3.98.2|LAME3.98r|good - no shift/PITBULL ft. JOHN RYAN - Fireball - Litos Diaz Bootleg.mp3
LAME3.99r|LAME3.99.5|LAME3.99r|good - no shift/PITBULL ft. KESHA - Timber.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/PITBULL ft. NE-YO - Give Me Everything Tonight.mp3
UNK|LAME3.82|LAME3.82|good - no shift/PUSSY DUB FOUNDATION - Make The World Go Round - Hq.mp3
UNK|UNK|UNK|good - no shift/RENE CARA - What A Feeling - 12'' Mix.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/RIHANNA - Only Girl In The World.mp3
UNK|LAME3.99.5|LAME3.99.5|good - no shift/RIHANNA - S&m.mp3
UNK|LAME3.97|LAME3.97|good - no shift/RIHANNA and CHRIS BROWN - Turn Up The Music - Funk3d Radio Edit.mp3
MPE|UNK|UNK|good - no shift/RIHANNA ft. CALVIN HARRIS - We Found Love - Extended Mix.mp3
UNK|UNK|UNK|good - no shift/ROBIN S - Luv 4 Luv - Original.mp3
UNK|UNK|UNK|good - no shift/ROBIN S - Show Me Love - Original.mp3
UNK|UNK|UNK|good - no shift/ROBIN S - Show Me Love - Stonebridge Classic Club Mix.mp3
UNK|UNK|UNK|good - no shift/ROCKWELL - Somebody's Watching Me.mp3
UNK|UNK|UNK|good - no shift/RUDIMENTAL ft. JOHN NEWMAN - Feel The Love - Patrick Hagenaar Full Mix.mp3
UNK|UNK|UNK|good - no shift/SALIF KEITA - Madam - Martin Solvieg Mix.mp3
UNK|UNK|UNK|good - no shift/SALOME DE BAHIA - Outro Lugar - Club Version.mp3
UNK|UNK|UNK|good - no shift/SEAN PAUL - We Be Burnin'.mp3
LAME3.99r|LAME3.99.5|LAME3.99r|good - no shift/SHAKIRA - Dare - La La La.mp3
UNK|LAME3.97|LAME3.97|good - no shift/SPICE CLUB - Yeah 3x - Shane Deether Radio Edit.mp3
UNK|UNK|UNK|good - no shift/SUPAFLY vs FISHBOWL - Let's Get Down - Full Intention Club Mix.mp3
UNK|UNK|UNK|good - no shift/SUPERMODE - Tell Me Why - Extended.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/SWEDISH HOUSE MAFIA - Don't You Worry Child - Radio Edit.mp3
UNK|LAME3.99.5|LAME3.99.5|good - no shift/SWEDISH HOUSE MAFIA ft. JOHN MARTIN - Dont You Worry Child - Extended Mix.mp3
LAME3.98r|LAME3.98.2|LAME3.98r|good - no shift/TAIO CRUZ ft. KYLIE MINOGUE - Higher - Original.mp3
LAME3.98r|LAME3.98.2|LAME3.98r|good - no shift/THE AVENER and PHOEBE KILLDEER - Fade Out Lines - Litos Diaz Edit.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/THE WANTED - Chasing The Sun.mp3
UNK|UNK|UNK|good - no shift/THE WANTED - Glad You Came.mp3
UNK|UNK|UNK|good - no shift/TIME BANDITS - Endless Road.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/TIN TIN - Beg Your Pardon.mp3
LAME3.97|LAME3.97|LAME3.97|good - no shift/USHER - More - Redone Jimmy Joker Remix.mp3
UNK|LAME3.92|LAME3.92UUUUUUUU(|good - no shift/UTAH SAINTS - Something Good '08 - Vanshe Tech Mix.mp3
UNK|UNK|UNK|good - no shift/VOICE OF THE BEEHIVE - Don't Call Me Baby.mp3
LAME3.98r|LAME3.98.4|LAME3.98r|good - no shift/WILL.I.AM ft. BRITNEY SPEARS - Scream and Shout - Explicit Edit.mp3
UNK|LAME3.96.1|LAME3.96.1|good - no shift/YAZZ and THE PLASTIC POPULATION - The Only Way Is Up.mp3
LAME3.98r|LAME3.98.2|LAME3.98r|good - no shift/YVES LAROCK - Rise Up - Original Cutedit Mix.mp3
LAME3.99r|LAME3.99.5|LAME3.99r|good - no shift/ZEDD ft. FOXES - Clarity - Extended Mix.mp3
UNK|LAME3.99.5|LAME3.99r|good - no shift/bensound-anewbeginning.mp3
UNK|LAME3.82|LAME3.82|good - no shift/bensound-dance.mp3
UNK|LAME3.82|LAME3.82|good - no shift/bensound-house.mp3
UNK|LAME3.82|LAME3.82|good - no shift/bensound-popdance.mp3
UNK|LAME3.97|LAME3.97|good - no shift/bensound-summer.mp3
UNK|LAME3.99.5|LAME3.99r|good - no shift/bensound-ukulele.mp3
