case|problem|correction|sep1|unexpected_data|sep2|highest_tag_present|xing_or_info_tag_present|eyed3_lame_present|mp3guess_lame_present|sep3|lame_tag_valid|lame_tag_revision|lame_summary|sep4|mpeg_padding,|encoder_delay|encoder_padding|nogap_continued|nogap_continuation|sep5|bitrate_mode|bitrate_value|sep6|mp3guessenc_tag_offset|raw_dd_anything|raw_dd_xing|raw_dd_info|raw_dd_vbri|raw_dd_id3v2|sep7|file
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/01 - ARMIN VAN BUUREN vs ARTY - Nehalennia.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/01 - PURPLE HAZE Feat. BONUS CHECK - Light Me Up - DJ Estrela Intro.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/02 - ANDY MOOR - K Ta - Original Mix.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/02 - ERIC PRYDZ - Generate - Orkidea Remix.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/03 - MAURO PICOTTO - Lizard - Solis And Sean Truby's Ibiza Mix.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/03 - SHOGUN - Space Odyssey - Original Mix.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/04 - SOLARSTONE WITH ALY AND FILA - Fireisland - Future Disciple Remix.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/05 - DARK MATTERS FT. JESS MORGAN - The Perfect Lie - Beat Service Remix.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/05 - SEVEN LIONS FT. PAUL MEANY - Higher Love - DJ Estrela Beat.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/06 - ANDREW BAYER - Nobody Told Me - DJ Estrela Extended.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/06 - PAUL VAN DYK FT. SUE MCLAREN - Lights - Original Mix.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/06 - PROTOCULTURE FT. SHANNON HURLEY - Sun Gone Down - Original Mix.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/07 - DEEP CARE - Blacks - Daniel Kandi Lifted Remix.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/07 - PROTOCULTURE - Ode To The Ocean.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/08 - ID - Track 08 52.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/08 - LONDON GRAMMAR - Wasting My Young Years - Solarstone Pure Mix.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/08 - SOLARSTONE - Love Theme From Blade Runner - Pure Mix.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/09 - ID - Track 09 48.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/09 - LEMON - We Can't Fly - Solarstone Pure Mix.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/10 - ID - Track 10 16.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/10 - ID - Track 10 17.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/10 - SIMON PATTERSON AND GREG DOWNEY FT. BO BRUCE - Come To Me.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0|LAME3.93_LAME3.93_LAME3.93_LAME3.93|no|no|no|no|___|1 good shift/case_a/11 - AIRBASE - We Might Fall.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|no|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/3LAU, PARIS and SIMO ft. BRIGHT LIGHTS - Escape - Original Mix.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/ALEX FREI FT. LAURA JAMES - Still Thinking Of You - Alfredo Sandoval Remix.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0|LAME3.99.5_UUUULAME3.99.5_LAME3.99.5|no|no|no|no|___|1 good shift/case_a/ANA MOURA - Dia De Folga - Djariep Gullez Rework.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/Art Of Trance Feat. Caroline Lavelle - Breathe (Dawnseekers Remix).mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/AVRIL LAVIGNE - Losing Grip.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/AVRIL LAVIGNE - Skater Boy.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0|LAME3.99.5_UULAME3.99.5_LAME3.99.5_UUULAME3.99.5_LAME3.99.5|no|no|no|no|___|1 good shift/case_a/BENNY BENASSI and CHRIS BROWN - Beautifull People - Extended.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/BRYAN FERRY - Slave To Love - Special 12 Remix.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0|LAME3.98.2_UUULAME3.98.2_LAME3.98.2_LAME3.98.2|no|no|no|no|___|1 good shift/case_a/CHAVE D'OURO - O Pai Da Criança - Nuno Neto Remix 2.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0|LAME3.99.5_UULAME3.99.5_LAME3.99.5_UUULAME3.99.5_LAME3.99.5|no|no|no|no|___|1 good shift/case_a/DAVID GUETTA ft. SIA - She Wolf - Radio Edit.mp3
A|no|0|___|no|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0||no|no|no|no|___|1 good shift/case_a/DEEP CARE - Blacks - Daniel Kandi Lifted Remix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1257|no|no|___|UNK|UNK|___|0|INFO_:LAME3.98R|no|yes|no|no|___|1 good shift/case_d/0 ICONA POP - I Love It - Cobra Starship Radio Edit.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1600|no|no|___|UNK|UNK|___|0|INFO_:LAME3.93 _LAME3.93_LAME3.93UU|no|yes|no|no|___|1 good shift/case_d/01 - ABOVE AND BEYOND FT. ALEX VARGAS - All Over The World - Above And Beyond Club Mix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1153|no|no|___|UNK|UNK|___|0|INFO_:LAME3.98R_LAME3.98.2|no|yes|no|no|___|1 good shift/case_d/01 - POBSKY - Final Cloud - Original Mix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|896|no|no|___|UNK|UNK|___|0|INFO_<LAME3.98R_%LAME3.98.4_HLAME3.98.4_LAME3.98.4|no|yes|no|no|___|1 good shift/case_d/02 - ABOVE AND BEYOND FT. ZOE JOHNSTON - Peace Of Mind - Arty Remix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1427|no|no|___|UNK|UNK|___|0|INFO_<LAME3.99R_LAME3.99.5_UULAME3.99.5|no|yes|no|no|___|1 good shift/case_d/02 - ERIC PRYDZ VS. CHVRCHES - Tether - Eric Prydz Private Remix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|2237|no|no|___|UNK|UNK|___|0|INFO_9LAME3.98R_&G=LAME3.98.2_LAME3.98.2|no|yes|no|no|___|1 good shift/case_d/02 - PROTOCULTURE - Cobalt.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1284|no|no|___|UNK|UNK|___|0|INFO_9LAME3.97 |no|yes|no|no|___|1 good shift/case_d/03 - ALEX M.O.R.P.H. - New York City - Original Mix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|944|no|no|___|UNK|UNK|___|0|INFO_8LAME3.99R|no|yes|no|no|___|1 good shift/case_d/03 - BEATSOLE - Before I Wake - Extended Mix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1682|no|no|___|UNK|UNK|___|0|INFO_<LAME3.99R|no|yes|no|no|___|1 good shift/case_d/04 - KYAU ALBERT - Follow The Waves - Mino Safy Remix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1424|no|no|___|UNK|UNK|___|0|INFO_9LAME3.98R_LAME3.98.2_LAME3.98.2|no|yes|no|no|___|1 good shift/case_d/04 - MARK ETESON - Blackboard - Jon O'bir Remix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1905|no|no|___|UNK|UNK|___|0|INFO_9LAME3.97 |no|yes|no|no|___|1 good shift/case_d/04 - OMNIA & IRA - The Fusion - Original Mix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1564|no|no|___|UNK|UNK|___|0|INFO_:LAME3.98R|no|yes|no|no|___|1 good shift/case_d/05 - DARK MATTERS FT. ANA CRIADO - The Quest Of A Dream - Paul Webster Remix .mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|2039|no|no|___|UNK|UNK|___|0|INFO_:LAME3.92 _LAME3.92_UUUULAME3.92_UUUULAME3.92|no|yes|no|no|___|1 good shift/case_d/05 - GAIA - In Principio - Original Mix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1296|no|no|___|UNK|UNK|___|0|INFO_9LAME3.97 _LAME3.97_UUUULAME3.97_UUUULAME3.97|no|yes|no|no|___|1 good shift/case_d/06 - BEAT SERVICE AND NEEV KENNEDY - Not This Time - Original Mix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1731|no|no|___|UNK|UNK|___|0|INFO_9LAME3.97 _LAME3.97_UUUULAME3.97_UUUULAME3.97|no|yes|no|no|___|1 good shift/case_d/06 - FUTURE DISCIPLE - Kwiwakurra - Original Mix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1222|no|no|___|UNK|UNK|___|0|INFO_9LAME3.98 _RLAME3.98_LAME3.98|no|yes|no|no|___|1 good shift/case_d/06 - TRIPLE A - Winter Stayed - Alex Morph Mix .mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1216|no|no|___|UNK|UNK|___|0|INFO_9LAME3.97 |no|yes|no|no|___|1 good shift/case_d/07 - DRIFTMOON - Howl At The Moon - Solarstone Retouch.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|2055|no|no|___|UNK|UNK|___|0|INFO_9LAME3.97 |no|yes|no|no|___|1 good shift/case_d/07 - FERRY CORSTEN - Eternity - Arkham Knights Extended Remix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1404|no|no|___|UNK|UNK|___|0|INFO_<LAME3.99R_LAME3.99.5_UULAME3.99.5_LAME3.99.5|no|yes|no|no|___|1 good shift/case_d/07 - KYAU AND ALBERT - Memory Lane - Original Mix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1956|no|no|___|UNK|UNK|___|0|INFO_9LAME3.97 |no|yes|no|no|___|1 good shift/case_d/07 - SOLIS AND SEAN TRUBY - Loaded - Ben Gold Remix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1731|no|no|___|UNK|UNK|___|0|INFO_9LAME3.97 _LAME3.97_LAME3.97_UUUULAME3.97|no|yes|no|no|___|1 good shift/case_d/08 - MICHAEL L. FT. ALYONA B. - I Will Never Burn Again - Stoneface And Terminal Remix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1638|no|no|___|UNK|UNK|___|0|INFO_9LAME3.99 |no|yes|no|no|___|1 good shift/case_d/08 - ULTIMATE - Few Nights - Andy Tau Remix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1388|no|no|___|UNK|UNK|___|0|INFO_:LAME3.98R_LAME3.98.4_UULAME3.98.4_LAME3.98.4|no|yes|no|no|___|1 good shift/case_d/09 - PAUL VAN DYK - The Sun After Heartbreak - Nick Callaghan And Will Atkinson Remix.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1265|no|no|___|UNK|UNK|___|0|INFO_9LAME3.97 |no|yes|no|no|___|1 good shift/case_d/09 - THE THRILLSEEKERS - Just Because.mp3
D|no|0|___|no|___|lame|yes|yes|yes|___|passed|0|lame.CBR(INFO).CRC(GOOD).0|___|yes|576|1728|no|no|___|UNK|UNK|___|0|INFO_9LAME3.97 |no|yes|no|no|___|1 good shift/case_d/09 - WILL ATKINSON - Numb The Pain - Original Mix.mp3
